,self_own_assets,poor_level,poor_level_5y_ago,poor_level_5y_later,job_satisfaction,working hours,life_satisfaction
0,1,1.0,1.0,1.0,2.0,56.0,3.0
1,1,1.0,1.0,1.0,2.0,56.0,3.0
2,1,1.0,1.0,1.0,2.0,56.0,3.0
3,1,1.0,1.0,1.0,2.0,56.0,3.0
4,1,1.0,1.0,1.0,3.0,12.0,4.0
5,1,1.0,1.0,1.0,3.0,12.0,4.0
6,1,1.0,1.0,1.0,3.0,12.0,4.0
7,3,1.0,1.0,1.0,2.0,49.0,3.0
8,1,1.0,1.0,1.0,2.0,49.0,3.0
9,1,1.0,1.0,1.0,2.0,49.0,3.0
10,1,6.0,6.0,6.0,1.0,12.0,2.0
11,1,6.0,6.0,6.0,1.0,12.0,2.0
12,1,6.0,6.0,6.0,1.0,12.0,2.0
13,1,6.0,6.0,6.0,1.0,12.0,2.0
14,1,6.0,6.0,6.0,1.0,12.0,2.0
15,1,1.0,1.0,1.0,2.0,30.0,4.0
16,1,1.0,1.0,1.0,2.0,30.0,4.0
17,1,1.0,1.0,1.0,2.0,14.0,2.0
18,1,1.0,1.0,1.0,2.0,14.0,2.0
19,1,1.0,1.0,1.0,3.0,45.0,4.0
20,1,1.0,1.0,1.0,3.0,45.0,4.0
21,1,1.0,1.0,1.0,3.0,45.0,4.0
22,1,1.0,1.0,1.0,3.0,45.0,4.0
23,1,1.0,1.0,1.0,4.0,16.0,4.0
24,3,1.0,1.0,1.0,4.0,16.0,4.0
25,1,1.0,1.0,1.0,4.0,16.0,4.0
26,1,6.0,1.0,6.0,2.0,35.0,3.0
27,1,6.0,1.0,6.0,2.0,35.0,3.0
28,1,6.0,1.0,6.0,2.0,35.0,3.0
29,1,6.0,1.0,6.0,2.0,35.0,3.0
30,1,6.0,6.0,6.0,2.0,12.0,2.0
31,1,6.0,6.0,6.0,2.0,12.0,2.0
32,1,6.0,6.0,6.0,2.0,12.0,2.0
33,1,6.0,6.0,6.0,2.0,12.0,2.0
34,1,6.0,1.0,6.0,2.0,77.0,2.0
35,1,6.0,1.0,6.0,2.0,77.0,2.0
36,1,6.0,1.0,6.0,2.0,77.0,2.0
37,1,6.0,1.0,6.0,2.0,77.0,2.0
38,1,6.0,1.0,6.0,2.0,77.0,2.0
39,1,6.0,1.0,6.0,2.0,77.0,2.0
40,1,1.0,1.0,1.0,3.0,24.0,2.0
41,1,1.0,1.0,1.0,3.0,24.0,2.0
42,1,1.0,1.0,1.0,3.0,24.0,2.0
43,1,1.0,1.0,1.0,2.0,21.0,2.0
44,1,1.0,1.0,1.0,2.0,21.0,2.0
45,1,1.0,1.0,1.0,2.0,21.0,2.0
46,1,6.0,1.0,6.0,2.0,90.0,3.0
47,1,6.0,1.0,6.0,2.0,90.0,3.0
48,1,6.0,1.0,6.0,2.0,90.0,3.0
49,1,6.0,1.0,6.0,2.0,90.0,3.0
50,1,1.0,1.0,1.0,3.0,35.0,4.0
51,1,1.0,1.0,1.0,3.0,35.0,4.0
52,1,1.0,1.0,1.0,3.0,35.0,4.0
53,1,1.0,1.0,1.0,3.0,35.0,4.0
54,1,1.0,1.0,1.0,2.0,1.0,2.0
55,1,1.0,1.0,1.0,2.0,1.0,2.0
56,1,1.0,1.0,1.0,2.0,1.0,2.0
57,1,1.0,1.0,1.0,2.0,1.0,2.0
58,1,1.0,1.0,1.0,2.0,1.0,2.0
59,1,1.0,1.0,1.0,2.0,1.0,2.0
60,1,1.0,1.0,1.0,1.0,42.0,2.0
61,1,1.0,1.0,1.0,1.0,42.0,2.0
62,1,1.0,1.0,1.0,1.0,42.0,2.0
63,1,1.0,1.0,1.0,1.0,42.0,2.0
64,1,1.0,1.0,1.0,1.0,42.0,2.0
65,1,1.0,1.0,1.0,1.0,42.0,2.0
66,1,1.0,1.0,1.0,1.0,42.0,2.0
67,1,1.0,1.0,1.0,2.0,44.0,2.0
68,1,1.0,1.0,1.0,2.0,44.0,2.0
69,1,1.0,1.0,1.0,2.0,44.0,2.0
70,1,1.0,1.0,1.0,2.0,44.0,2.0
71,1,1.0,1.0,1.0,2.0,48.0,4.0
72,1,1.0,1.0,1.0,2.0,48.0,4.0
73,1,1.0,1.0,1.0,2.0,48.0,4.0
74,1,1.0,1.0,1.0,2.0,28.0,3.0
75,1,1.0,1.0,1.0,2.0,28.0,3.0
76,1,1.0,1.0,1.0,2.0,49.0,3.0
77,1,1.0,1.0,1.0,2.0,49.0,3.0
78,1,1.0,1.0,1.0,2.0,49.0,3.0
79,1,1.0,1.0,1.0,2.0,49.0,3.0
80,1,6.0,6.0,6.0,2.0,28.0,2.0
81,1,6.0,6.0,6.0,2.0,28.0,2.0
82,1,6.0,6.0,6.0,2.0,28.0,2.0
83,1,6.0,6.0,6.0,2.0,28.0,2.0
84,1,1.0,1.0,1.0,2.0,54.0,3.0
85,1,1.0,1.0,1.0,2.0,54.0,3.0
86,1,1.0,1.0,1.0,2.0,54.0,3.0
87,1,1.0,1.0,1.0,2.0,54.0,3.0
88,1,1.0,1.0,1.0,2.0,54.0,3.0
89,1,1.0,1.0,1.0,2.0,54.0,3.0
90,1,1.0,1.0,1.0,2.0,54.0,3.0
91,1,1.0,1.0,1.0,2.0,21.0,3.0
92,1,1.0,1.0,1.0,2.0,21.0,3.0
93,1,1.0,1.0,1.0,2.0,21.0,3.0
94,1,1.0,1.0,1.0,2.0,21.0,3.0
95,1,1.0,1.0,6.0,1.0,45.0,2.0
96,1,1.0,1.0,6.0,1.0,45.0,2.0
97,1,1.0,1.0,6.0,1.0,45.0,2.0
98,1,1.0,1.0,6.0,1.0,45.0,2.0
99,1,1.0,1.0,6.0,1.0,45.0,2.0
100,1,1.0,1.0,6.0,1.0,45.0,2.0
101,1,1.0,1.0,6.0,1.0,45.0,2.0
102,1,6.0,6.0,6.0,4.0,14.0,5.0
103,1,6.0,6.0,6.0,4.0,14.0,5.0
104,1,1.0,1.0,6.0,2.0,6.0,3.0
105,1,1.0,1.0,6.0,2.0,6.0,3.0
106,1,1.0,1.0,6.0,2.0,6.0,3.0
107,1,1.0,1.0,1.0,2.0,6.0,4.0
108,1,1.0,1.0,1.0,2.0,6.0,4.0
109,1,1.0,1.0,1.0,2.0,6.0,4.0
110,1,1.0,1.0,1.0,2.0,60.0,2.0
111,1,1.0,1.0,1.0,2.0,60.0,2.0
112,1,1.0,1.0,1.0,2.0,60.0,2.0
113,1,1.0,1.0,1.0,3.0,63.0,5.0
114,1,1.0,1.0,1.0,3.0,63.0,5.0
115,1,6.0,1.0,6.0,4.0,2.0,3.0
116,1,6.0,1.0,6.0,4.0,2.0,3.0
117,1,6.0,1.0,6.0,4.0,2.0,3.0
118,1,6.0,1.0,6.0,4.0,2.0,3.0
119,1,6.0,1.0,6.0,4.0,2.0,3.0
120,1,6.0,1.0,6.0,4.0,2.0,3.0
121,1,1.0,1.0,6.0,2.0,35.0,3.0
122,1,1.0,1.0,6.0,2.0,35.0,3.0
123,1,1.0,1.0,6.0,2.0,35.0,3.0
124,1,1.0,1.0,6.0,2.0,35.0,3.0
125,1,1.0,1.0,6.0,2.0,35.0,3.0
126,1,1.0,1.0,6.0,2.0,35.0,3.0
127,1,1.0,1.0,6.0,2.0,35.0,3.0
128,1,1.0,1.0,1.0,3.0,35.0,3.0
129,1,1.0,1.0,1.0,3.0,35.0,3.0
130,1,1.0,1.0,1.0,3.0,35.0,3.0
131,1,1.0,1.0,1.0,3.0,35.0,3.0
132,1,1.0,6.0,6.0,2.0,7.0,2.0
133,1,1.0,6.0,6.0,2.0,7.0,2.0
134,1,1.0,6.0,6.0,2.0,7.0,2.0
135,1,1.0,6.0,6.0,2.0,7.0,2.0
136,1,1.0,6.0,6.0,2.0,7.0,2.0
137,1,1.0,1.0,1.0,1.0,56.0,3.0
138,1,1.0,1.0,1.0,1.0,56.0,3.0
139,1,1.0,1.0,1.0,1.0,56.0,3.0
140,1,1.0,1.0,1.0,1.0,56.0,3.0
141,1,1.0,1.0,6.0,2.0,48.0,2.0
142,1,1.0,1.0,6.0,2.0,48.0,2.0
143,1,1.0,1.0,6.0,2.0,48.0,2.0
144,1,1.0,1.0,6.0,2.0,48.0,2.0
145,1,1.0,1.0,6.0,2.0,48.0,2.0
146,1,1.0,1.0,6.0,2.0,48.0,2.0
147,1,1.0,1.0,6.0,2.0,48.0,2.0
148,1,1.0,1.0,6.0,2.0,48.0,2.0
149,1,1.0,1.0,1.0,2.0,16.0,2.0
150,1,1.0,1.0,1.0,2.0,16.0,2.0
151,1,1.0,1.0,1.0,2.0,16.0,2.0
152,1,1.0,1.0,1.0,2.0,16.0,2.0
153,1,1.0,1.0,1.0,3.0,21.0,3.0
154,1,1.0,1.0,1.0,3.0,21.0,3.0
155,1,1.0,1.0,1.0,3.0,21.0,3.0
156,1,1.0,1.0,1.0,3.0,21.0,3.0
157,1,1.0,1.0,1.0,2.0,54.0,3.0
158,1,1.0,1.0,1.0,2.0,54.0,3.0
159,1,1.0,1.0,1.0,2.0,54.0,3.0
160,1,1.0,1.0,1.0,2.0,54.0,3.0
161,1,1.0,1.0,1.0,2.0,12.0,2.0
162,1,1.0,1.0,1.0,2.0,12.0,2.0
163,1,6.0,6.0,6.0,1.0,40.0,1.0
164,1,6.0,6.0,6.0,1.0,40.0,1.0
165,1,6.0,6.0,6.0,1.0,40.0,1.0
166,1,6.0,6.0,6.0,1.0,40.0,1.0
167,1,6.0,6.0,6.0,1.0,40.0,1.0
168,1,6.0,6.0,6.0,1.0,40.0,1.0
169,1,6.0,6.0,6.0,1.0,40.0,1.0
170,1,6.0,6.0,6.0,1.0,40.0,1.0
171,1,1.0,1.0,1.0,2.0,28.0,4.0
172,1,1.0,1.0,1.0,2.0,28.0,4.0
173,1,1.0,1.0,1.0,2.0,28.0,4.0
174,1,1.0,1.0,1.0,2.0,28.0,4.0
175,1,1.0,1.0,1.0,2.0,28.0,4.0
176,1,1.0,1.0,1.0,2.0,28.0,4.0
177,1,6.0,6.0,6.0,2.0,50.0,3.0
178,1,6.0,6.0,6.0,2.0,50.0,3.0
179,1,6.0,6.0,6.0,2.0,50.0,3.0
180,1,6.0,6.0,6.0,2.0,50.0,3.0
181,1,6.0,6.0,6.0,2.0,50.0,3.0
182,1,1.0,1.0,1.0,2.0,28.0,4.0
183,1,1.0,1.0,1.0,2.0,28.0,4.0
184,1,1.0,1.0,1.0,2.0,28.0,4.0
185,1,1.0,1.0,1.0,2.0,28.0,4.0
186,1,6.0,6.0,6.0,2.0,36.0,1.0
187,1,6.0,6.0,6.0,2.0,36.0,1.0
188,1,6.0,6.0,6.0,2.0,36.0,1.0
189,1,1.0,1.0,1.0,2.0,8.0,2.0
190,1,1.0,1.0,1.0,2.0,8.0,2.0
191,1,1.0,1.0,1.0,2.0,8.0,2.0
192,1,1.0,1.0,1.0,2.0,8.0,2.0
193,1,1.0,1.0,1.0,2.0,8.0,2.0
194,1,1.0,1.0,1.0,2.0,8.0,2.0
195,1,1.0,1.0,1.0,2.0,8.0,2.0
196,1,1.0,1.0,1.0,2.0,8.0,2.0
197,1,1.0,1.0,1.0,2.0,21.0,4.0
198,1,1.0,1.0,1.0,2.0,21.0,4.0
199,1,1.0,1.0,1.0,2.0,42.0,3.0
200,1,1.0,1.0,1.0,2.0,42.0,3.0
201,1,1.0,1.0,1.0,2.0,42.0,3.0
202,1,1.0,1.0,1.0,2.0,42.0,3.0
203,1,1.0,1.0,6.0,2.0,35.0,5.0
204,1,1.0,1.0,6.0,2.0,35.0,5.0
205,1,1.0,1.0,6.0,2.0,35.0,5.0
206,1,1.0,1.0,6.0,2.0,35.0,5.0
207,1,1.0,1.0,6.0,2.0,35.0,5.0
208,1,1.0,1.0,6.0,2.0,35.0,5.0
209,1,1.0,1.0,6.0,2.0,35.0,5.0
210,1,1.0,1.0,1.0,4.0,32.0,2.0
211,1,1.0,1.0,1.0,4.0,32.0,2.0
212,1,1.0,1.0,1.0,4.0,32.0,2.0
213,1,1.0,1.0,1.0,4.0,32.0,2.0
214,1,1.0,1.0,1.0,4.0,32.0,2.0
215,1,1.0,1.0,1.0,4.0,32.0,2.0
216,3,1.0,1.0,1.0,4.0,32.0,2.0
217,1,1.0,1.0,1.0,2.0,14.0,3.0
218,1,1.0,1.0,1.0,2.0,14.0,3.0
219,1,1.0,1.0,1.0,2.0,14.0,3.0
220,1,1.0,1.0,1.0,2.0,14.0,3.0
221,1,1.0,1.0,1.0,2.0,14.0,3.0
222,1,1.0,1.0,6.0,3.0,3.0,4.0
223,1,1.0,1.0,6.0,3.0,3.0,4.0
224,1,1.0,1.0,1.0,3.0,12.0,4.0
225,1,1.0,1.0,1.0,3.0,12.0,4.0
226,1,1.0,1.0,1.0,3.0,12.0,4.0
227,1,1.0,1.0,1.0,3.0,12.0,4.0
228,1,1.0,1.0,1.0,3.0,12.0,4.0
229,1,1.0,1.0,1.0,3.0,12.0,4.0
230,1,1.0,1.0,1.0,3.0,12.0,4.0
231,1,1.0,1.0,1.0,3.0,12.0,4.0
232,1,1.0,1.0,1.0,3.0,12.0,4.0
233,1,1.0,1.0,1.0,2.0,42.0,2.0
234,1,1.0,1.0,1.0,2.0,42.0,2.0
235,1,1.0,1.0,1.0,2.0,42.0,2.0
236,1,1.0,1.0,1.0,2.0,42.0,2.0
237,1,1.0,1.0,1.0,2.0,20.0,2.0
238,1,1.0,1.0,1.0,2.0,20.0,2.0
239,1,1.0,1.0,1.0,2.0,20.0,2.0
240,1,1.0,1.0,1.0,2.0,20.0,2.0
241,1,1.0,1.0,1.0,2.0,35.0,4.0
242,1,1.0,1.0,1.0,2.0,35.0,4.0
243,1,1.0,1.0,1.0,2.0,35.0,4.0
244,1,1.0,1.0,1.0,2.0,8.0,4.0
245,1,1.0,1.0,1.0,2.0,8.0,4.0
246,1,1.0,1.0,1.0,2.0,8.0,4.0
247,1,1.0,1.0,1.0,2.0,8.0,4.0
248,1,1.0,1.0,1.0,2.0,30.0,4.0
249,1,1.0,1.0,1.0,2.0,30.0,4.0
250,1,1.0,1.0,1.0,2.0,30.0,4.0
251,1,1.0,1.0,1.0,2.0,30.0,4.0
252,1,1.0,1.0,6.0,2.0,50.0,2.0
253,1,1.0,1.0,6.0,2.0,50.0,2.0
254,1,1.0,1.0,6.0,2.0,50.0,2.0
255,1,1.0,1.0,6.0,2.0,50.0,2.0
256,1,1.0,1.0,1.0,3.0,2.0,4.0
257,1,1.0,1.0,1.0,3.0,2.0,4.0
258,1,1.0,1.0,1.0,2.0,11.0,3.0
259,1,1.0,1.0,1.0,2.0,11.0,3.0
260,1,1.0,1.0,1.0,2.0,11.0,3.0
261,1,1.0,1.0,1.0,2.0,42.0,3.0
262,1,1.0,1.0,1.0,2.0,42.0,3.0
263,1,1.0,1.0,1.0,2.0,42.0,3.0
264,1,1.0,1.0,1.0,2.0,42.0,3.0
265,1,1.0,1.0,1.0,2.0,56.0,2.0
266,1,1.0,1.0,1.0,2.0,56.0,2.0
267,1,1.0,1.0,1.0,2.0,56.0,2.0
268,1,1.0,1.0,1.0,2.0,25.0,3.0
269,1,1.0,1.0,1.0,2.0,25.0,3.0
270,1,1.0,1.0,1.0,2.0,25.0,3.0
271,1,1.0,1.0,1.0,2.0,25.0,3.0
272,1,1.0,1.0,1.0,2.0,25.0,3.0
273,1,1.0,1.0,1.0,2.0,25.0,3.0
274,1,1.0,1.0,1.0,2.0,25.0,3.0
275,1,1.0,1.0,6.0,2.0,21.0,3.0
276,1,1.0,1.0,6.0,2.0,21.0,3.0
277,1,1.0,1.0,6.0,2.0,21.0,3.0
278,1,1.0,1.0,6.0,2.0,21.0,3.0
279,1,1.0,1.0,6.0,2.0,21.0,3.0
280,1,1.0,1.0,6.0,2.0,21.0,3.0
281,1,1.0,1.0,1.0,4.0,56.0,4.0
282,3,1.0,1.0,1.0,4.0,56.0,4.0
283,1,1.0,1.0,1.0,4.0,56.0,4.0
284,1,1.0,1.0,1.0,4.0,56.0,4.0
285,1,1.0,1.0,1.0,3.0,12.0,4.0
286,1,1.0,1.0,1.0,3.0,12.0,4.0
287,1,1.0,1.0,1.0,3.0,12.0,4.0
288,1,1.0,1.0,1.0,3.0,12.0,4.0
289,1,1.0,1.0,1.0,3.0,12.0,4.0
290,1,1.0,1.0,1.0,3.0,12.0,4.0
291,1,1.0,1.0,1.0,3.0,12.0,4.0
292,1,1.0,1.0,6.0,2.0,38.0,4.0
293,1,1.0,1.0,6.0,2.0,38.0,4.0
294,1,1.0,1.0,6.0,2.0,38.0,4.0
295,1,1.0,1.0,6.0,2.0,38.0,4.0
296,1,1.0,1.0,6.0,2.0,38.0,4.0
297,1,1.0,1.0,6.0,2.0,38.0,4.0
298,1,1.0,1.0,1.0,2.0,24.0,3.0
299,1,1.0,1.0,1.0,2.0,24.0,3.0
300,1,1.0,1.0,1.0,2.0,24.0,3.0
301,1,6.0,6.0,6.0,1.0,35.0,4.0
302,1,6.0,6.0,6.0,1.0,35.0,4.0
303,1,6.0,6.0,6.0,1.0,35.0,4.0
304,1,6.0,6.0,6.0,1.0,35.0,4.0
305,1,1.0,1.0,1.0,2.0,49.0,4.0
306,1,1.0,1.0,1.0,2.0,49.0,4.0
307,1,1.0,1.0,1.0,2.0,49.0,4.0
308,3,6.0,6.0,6.0,2.0,18.0,2.0
309,1,6.0,6.0,6.0,2.0,18.0,2.0
310,1,6.0,6.0,6.0,2.0,18.0,2.0
311,1,6.0,6.0,6.0,2.0,18.0,2.0
312,1,6.0,6.0,6.0,2.0,18.0,2.0
313,1,6.0,6.0,6.0,2.0,18.0,2.0
314,1,1.0,1.0,1.0,4.0,28.0,4.0
315,1,1.0,1.0,1.0,4.0,28.0,4.0
316,1,1.0,1.0,1.0,4.0,28.0,4.0
317,1,1.0,1.0,1.0,4.0,28.0,4.0
318,1,1.0,1.0,1.0,2.0,14.0,2.0
319,1,1.0,1.0,1.0,2.0,14.0,2.0
320,1,1.0,1.0,1.0,2.0,14.0,2.0
321,1,1.0,1.0,1.0,2.0,14.0,2.0
322,1,1.0,1.0,1.0,2.0,42.0,3.0
323,1,1.0,1.0,1.0,2.0,42.0,3.0
324,1,1.0,1.0,1.0,2.0,42.0,3.0
325,1,1.0,1.0,1.0,2.0,42.0,3.0
326,1,1.0,1.0,1.0,2.0,42.0,3.0
327,1,1.0,1.0,1.0,2.0,42.0,3.0
328,1,1.0,1.0,1.0,2.0,42.0,3.0
329,1,1.0,1.0,1.0,2.0,42.0,3.0
330,1,1.0,1.0,1.0,2.0,42.0,3.0
331,1,1.0,1.0,1.0,2.0,42.0,3.0
332,1,1.0,1.0,1.0,2.0,42.0,3.0
333,1,1.0,1.0,1.0,2.0,0.0,3.0
334,1,1.0,1.0,1.0,2.0,0.0,3.0
335,1,1.0,1.0,1.0,2.0,0.0,3.0
336,1,1.0,1.0,1.0,2.0,0.0,3.0
337,1,1.0,1.0,1.0,2.0,0.0,3.0
338,1,1.0,1.0,1.0,3.0,0.0,4.0
339,1,1.0,1.0,1.0,3.0,0.0,4.0
340,1,1.0,1.0,1.0,3.0,0.0,4.0
341,1,1.0,1.0,1.0,3.0,0.0,4.0
342,1,1.0,1.0,1.0,3.0,0.0,4.0
343,1,6.0,6.0,6.0,2.0,63.0,2.0
344,1,6.0,6.0,6.0,2.0,63.0,2.0
345,1,6.0,6.0,6.0,2.0,63.0,2.0
346,1,6.0,6.0,6.0,2.0,63.0,2.0
347,1,6.0,6.0,6.0,2.0,63.0,2.0
348,1,1.0,1.0,1.0,2.0,14.0,3.0
349,1,1.0,1.0,1.0,2.0,14.0,3.0
350,1,1.0,1.0,1.0,2.0,14.0,3.0
351,1,1.0,1.0,6.0,2.0,24.0,4.0
352,1,1.0,1.0,6.0,2.0,24.0,4.0
353,1,1.0,1.0,6.0,2.0,24.0,4.0
354,1,1.0,1.0,6.0,2.0,24.0,4.0
355,1,1.0,1.0,6.0,2.0,24.0,4.0
356,1,1.0,1.0,6.0,2.0,24.0,4.0
357,1,1.0,1.0,6.0,2.0,24.0,4.0
358,1,1.0,1.0,6.0,2.0,35.0,3.0
359,1,1.0,1.0,6.0,2.0,35.0,3.0
360,1,1.0,1.0,6.0,2.0,35.0,3.0
361,1,1.0,1.0,6.0,2.0,35.0,3.0
362,1,6.0,6.0,6.0,1.0,0.0,2.0
363,1,6.0,6.0,6.0,1.0,0.0,2.0
364,1,6.0,6.0,6.0,1.0,0.0,2.0
365,1,6.0,6.0,6.0,1.0,0.0,2.0
366,1,6.0,6.0,6.0,2.0,2.0,3.0
367,1,6.0,6.0,6.0,2.0,2.0,3.0
368,1,6.0,6.0,6.0,2.0,2.0,3.0
